Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412467240, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.3, 'accuracy': False, 'lon': 116.720277, 'lat': 23.351192, 'course': 304.9, 'heading': 511, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81969}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 227006760, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 0.13138, 'lat': 49.475577, 'course': 36.7, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205448890, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.419442, 'lat': 51.237658, 'course': 63.3, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2248}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 786434, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 1.6, 'accuracy': True, 'lon': 5.320033, 'lat': 51.967037, 'course': 112.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': False, 'radio': 153208}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 249191000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 23.603633, 'lat': 37.955883, 'course': 247.0, 'heading': 511, 'second': 12, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'@', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316013198, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': -130.316237, 'lat': 54.32111, 'course': 237.9, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 81935}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366913120, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': -64.620662, 'lat': 18.321188, 'course': 329.5, 'heading': 299, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 98890}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367156850, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': False, 'lon': -90.178435, 'lat': 38.65875, 'course': 175.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2238}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205507490, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.34772, 'lat': 51.879885, 'course': 248.1, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 366950460, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 7.0, 'accuracy': False, 'lon': -82.603503, 'lat': 27.736123, 'course': 193.3, 'heading': 193, 'second': 17, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 0}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205035000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 2.932883, 'lat': 51.23759, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 33358}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211511850, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 5.544345, 'lat': 51.901482, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 82107}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 244660667, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.377592, 'lat': 51.246228, 'course': 13.3, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 337}
Decoded AIS data: {'msg_type': 18, 'repeat': 0, 'mmsi': 272016100, 'reserved_1': 0, 'speed': 11.5, 'accuracy': False, 'lon': 31.998952, 'lat': 46.944117, 'course': 126.3, 'heading': 511, 'second': 15, 'reserved_2': 0, 'cs': True, 'display': False, 'dsc': True, 'band': True, 'msg22': True, 'assigned': False, 'raim': True, 'radio': 917510}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205264890, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 4.322793, 'lat': 51.309633, 'course': 338.0, 'heading': 339, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244670316, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.379285, 'lat': 51.89475, 'course': 70.6, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 33359}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 440009390, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 126.611952, 'lat': 37.452907, 'course': 55.2, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.UNDEFINED: 3>, 'spare_1': b'\xc0', 'raim': True, 'radio': 2242}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 258315000, 'ais_version': 0, 'imo': 6514895, 'callsign': 'LFNA', 'shipname': 'FALKVIK', 'ship_type': <ShipType.Cargo_NoAdditionalInformation: 79>, 'to_bow': 40, 'to_stern': 10, 'to_port': 4, 'to_starboard': 5, 'epfd': <EpfdType.GPS: 1>, 'month': 3, 'day': 14, 'hour': 12, 'minute': 40, 'draught': 3.8, 'destination': 'FORUS', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 220193000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 12.310667, 'lat': 56.126228, 'course': 267.2, 'heading': 173, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49177}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316005239, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': -72.54478, 'lat': 46.33343, 'course': 9.1, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49164}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 235055123, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': -0.073358, 'lat': 51.50416, 'course': 198.2, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49200}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413355820, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 119.698612, 'lat': 39.932017, 'course': 342.1, 'heading': 259, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33328}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 445451000, 'status': <NavigationStatus.UnderWaySailing: 8>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 3.9, 'accuracy': False, 'lon': 120.365158, 'lat': 35.997872, 'course': 310.5, 'heading': 511, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 99017}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412764890, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 11.1, 'accuracy': True, 'lon': 122.515033, 'lat': 31.652833, 'course': 4.5, 'heading': 0, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 33329}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412454080, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 9.9, 'accuracy': False, 'lon': 122.53808, 'lat': 31.740652, 'course': 181.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 66103}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211517600, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.876318, 'lat': 51.820857, 'course': 246.6, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2315}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 533958000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 9.1, 'accuracy': True, 'lon': 31.06215, 'lat': -30.1299, 'course': 199.0, 'heading': 203, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413376760, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 14.6, 'accuracy': False, 'lon': 122.505552, 'lat': 31.088703, 'course': 84.5, 'heading': 79, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 18, 'repeat': 0, 'mmsi': 413955873, 'reserved_1': 0, 'speed': 5.2, 'accuracy': False, 'lon': 113.421147, 'lat': 23.065102, 'course': 42.4, 'heading': 511, 'second': 62, 'reserved_2': 0, 'cs': True, 'display': False, 'dsc': False, 'band': True, 'msg22': False, 'assigned': False, 'raim': False, 'radio': 917504}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 413705000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 7.9, 'accuracy': False, 'lon': 113.52357, 'lat': 23.01734, 'course': 157.0, 'heading': 155, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 3504}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 413901609, 'ais_version': 1, 'imo': 0, 'callsign': '', 'shipname': 'BO CHUAN JIAO 1', 'ship_type': <ShipType.Passenger: 60>, 'to_bow': 5, 'to_stern': 20, 'to_port': 1, 'to_starboard': 4, 'epfd': <EpfdType.GPS: 1>, 'month': 12, 'day': 31, 'hour': 24, 'minute': 59, 'draught': 0.6, 'destination': '', 'dte': True, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 412376480, 'status': <NavigationStatus.AtAnchor: 1>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.2, 'accuracy': False, 'lon': 121.497813, 'lat': 31.23234, 'course': 34.2, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 0}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 413901565, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 7.7, 'accuracy': False, 'lon': 113.496935, 'lat': 23.058202, 'course': 319.1, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 49406}
Decoded AIS data: {'msg_type': 18, 'repeat': 0, 'mmsi': 413439850, 'reserved_1': 0, 'speed': 6.9, 'accuracy': False, 'lon': 119.080623, 'lat': 24.898148, 'course': 236.9, 'heading': 511, 'second': 14, 'reserved_2': 0, 'cs': True, 'display': True, 'dsc': True, 'band': False, 'msg22': False, 'assigned': True, 'raim': False, 'radio': 393222}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412260132, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 6.6, 'accuracy': True, 'lon': 120.28608, 'lat': 37.623298, 'course': 124.1, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 32862}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412467240, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.3, 'accuracy': False, 'lon': 116.720277, 'lat': 23.351192, 'course': 304.9, 'heading': 511, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81969}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 909030050, 'status': <NavigationStatus.AtAnchor: 1>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 102.3, 'accuracy': False, 'lon': 181.0, 'lat': 91.0, 'course': 360.0, 'heading': 511, 'second': 63, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 213071}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 236037000, 'ais_version': 0, 'imo': 9242649, 'callsign': 'ZDFC2', 'shipname': 'MAERSK VIGO', 'ship_type': <ShipType.Cargo_NoAdditionalInformation: 79>, 'to_bow': 150, 'to_stern': 28, 'to_port': 12, 'to_starboard': 16, 'epfd': <EpfdType.GPS: 1>, 'month': 3, 'day': 18, 'hour': 3, 'minute': 0, 'draught': 9.5, 'destination': 'ST PETERSBURG', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205087000, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 3.220467, 'lat': 51.331417, 'course': 96.0, 'heading': 59, 'second': 12, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 180500}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 249715000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 12.3, 'accuracy': False, 'lon': 8.285965, 'lat': 43.842337, 'course': 232.0, 'heading': 234, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x80', 'raim': False, 'radio': 82035}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 2112493, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 15, 'accuracy': True, 'lon': 9.936202, 'lat': 54.664613, 'epfd': <EpfdType.Surveyed: 7>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 33361}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 431500018, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 14.7, 'accuracy': True, 'lon': 139.90506, 'lat': 35.512442, 'course': 249.0, 'heading': 242, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 82274}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244670187, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 5.295768, 'lat': 52.700947, 'course': 2.3, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 49193}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 2241076, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 14, 'accuracy': False, 'lon': -15.560865, 'lat': 27.96066, 'epfd': <EpfdType.Surveyed: 7>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 66089}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 311083000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 2.0, 'accuracy': False, 'lon': -64.75022, 'lat': 18.432045, 'course': 60.2, 'heading': 75, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66125}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 246173000, 'status': <NavigationStatus.Moored: 5>, 'turn': -0.0, 'speed': 0.0, 'accuracy': True, 'lon': 139.678155, 'lat': 35.435755, 'course': 150.2, 'heading': 206, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 0}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205247090, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.419528, 'lat': 51.237385, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2292}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 261002060, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': True, 'lon': 18.663568, 'lat': 54.408705, 'course': 242.2, 'heading': 287, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81951}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244660879, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 5.22384, 'lat': 51.815872, 'course': 182.4, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 366990610, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 16.5, 'accuracy': False, 'lon': -74.007167, 'lat': 40.698567, 'course': 234.0, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 1}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412018240, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.1, 'accuracy': False, 'lon': 117.747432, 'lat': 38.981598, 'course': 224.8, 'heading': 302, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 98891}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 265548360, 'status': <NavigationStatus.Undefined: 15>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 12.686615, 'lat': 56.045867, 'course': 333.0, 'heading': 341, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244710433, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 5.886405, 'lat': 51.154272, 'course': 0.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 0, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 102.3, 'accuracy': False, 'lon': 181.0, 'lat': 91.0, 'course': 360.0, 'heading': 511, 'second': 60, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 164432}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 2470054, 'year': 2012, 'month': 3, 'day': 14, 'hour': 6, 'minute': 30, 'second': 50, 'accuracy': False, 'lon': 9.816217, 'lat': 44.067498, 'epfd': <EpfdType.GPS: 1>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 19576}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 211235160, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 9.940785, 'lat': 53.520742, 'course': 0.1, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2267}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 244710710, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 4.3805, 'lat': 51.261167, 'course': 265.8, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 66130}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 236457000, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 0.1, 'accuracy': False, 'lon': -15.407252, 'lat': 28.154255, 'course': 291.4, 'heading': 0, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 0}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205111000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 11.8, 'accuracy': True, 'lon': 2.878552, 'lat': 51.281217, 'course': 156.0, 'heading': 149, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 98898}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 20537299, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 102.3, 'accuracy': False, 'lon': 181.0, 'lat': 91.0, 'course': 360.0, 'heading': 511, 'second': 60, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': False, 'radio': 245963}
Decoded AIS data: {'msg_type': 3, 'repeat': 0, 'mmsi': 244660747, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 22.8, 'accuracy': False, 'lon': 4.426918, 'lat': 51.902475, 'course': 262.5, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 7185}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 235009241, 'status': <NavigationStatus.AtAnchor: 1>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 5.3, 'accuracy': False, 'lon': -4.163592, 'lat': 50.33973, 'course': 32.3, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 98891}
Decoded AIS data: {'msg_type': 4, 'repeat': 0, 'mmsi': 2182017, 'year': 2012, 'month': 3, 'day': 14, 'hour': 11, 'minute': 30, 'second': 14, 'accuracy': False, 'lon': 6.644625, 'lat': 51.630282, 'epfd': <EpfdType.GPS: 1>, 'spare_1': b'\x00\x00', 'raim': False, 'radio': 82164}
